"last_name, first_name",bbref_id,player_id,year,player_age,on_base_plus_slg,PA1,PA2,PA3,PA4,OPSY1,OPSY2,OPSY3,OPSY4,total_pa,reliability,final_age_adj,weighted_OPS,regr_rate,MARCEL_OPS,xops,xops1,xops2,xops3,BETTER_THAN_MARCEL_OPS
"Abreu, José",abreujo02,547989,2021,34,0.832,262,693,553,675,0.987,0.834,0.798,0.906,1508,0.5568685376661743,0.985,0.8887499999999999,0.8139715657311668,0.8017619922451993,0.804,0.944,0.849,0.8340000000000001,0.7954182089567501
"Adrianza, Ehire",adriaeh01,501303,2021,31,0.728,101,236,366,186,0.557,0.765,0.68,0.707,703,0.3694167104571729,0.994,0.6570833333333334,0.6967575319670696,0.6925769867752671,0.702,0.611,0.739,0.6439999999999999,0.6238065707432546
"Aguilar, Jesús",aguilje01,542583,2021,31,0.788,216,369,566,311,0.809,0.713138211,0.89,0.837,1151,0.4895789025946406,0.994,0.7972960703333333,0.7578425252886714,0.7532954701369393,0.782,0.8,0.775,0.827,0.734907693743952
"Ahmed, Nick",ahmedni01,605113,2021,31,0.619,217,625,564,178,0.729,0.753,0.7,0.717,1406,0.5395241749808135,0.994,0.72975,0.7252603607060629,0.7209087985418265,0.558,0.687,0.744,0.6679999999999999,0.6869259988976344
"Albies, Ozzie",albieoz01,645277,2021,24,0.798,124,702,684,244,0.773,0.852,0.757,0.81,1510,0.5571955719557196,1.03,0.7953333333333333,0.7619753997539975,0.7848346617466174,0.77,0.6819999999999999,0.823,0.6890000000000001,0.7680978143884433
"Alfaro, Jorge",alfarjo01,595751,2021,28,0.625,100,465,377,114,0.624,0.736,0.731,0.874,942,0.43977591036414565,1.006,0.6880833333333333,0.7059638188608777,0.710199601774043,0.6659999999999999,0.654,0.762,0.694,0.6837996689903861
"Altuve, Jose",altuvjo01,514888,2021,31,0.839,210,548,599,662,0.629,0.903,0.837,0.957,1357,0.5307000391083301,0.994,0.7723333333333334,0.7477733020466693,0.7432866622343892,0.76,0.645,0.812,0.8089999999999999,0.7080783663849566
"Anderson, Tim",anderti01,641313,2021,28,0.807,221,518,606,606,0.886,0.865,0.687,0.679,1345,0.5284872298624754,1.006,0.82925,0.7777372298624754,0.7824036532416503,0.75,0.825,0.757,0.621,0.74512135458329
"Andrus, Elvis",andruel01,462101,2021,32,0.614,111,648,428,689,0.582,0.707,0.675,0.808,1187,0.49727691663175533,0.991,0.6469166666666667,0.6836573453428292,0.6775044292347437,0.6990000000000001,0.6779999999999999,0.716,0.6419999999999999,0.6544098312682047
"Arcia, Orlando",arciaor01,606115,2021,26,0.567,189,546,366,548,0.734,0.633,0.576,0.731,1101,0.4784876140808344,1.018,0.6608333333333333,0.6916894828335506,0.7041398935245545,0.571,0.767,0.6379999999999999,0.53,0.6856343633795408
"Arenado, Nolan",arenano01,571448,2021,30,0.806,201,662,673,680,0.738,0.962,0.935,0.959,1536,0.5614035087719298,0.997,0.8619166666666667,0.7996725146198831,0.7972734970760235,0.728,0.681,0.821,0.827,0.7401610599480674
"Báez, Javier",baezja01,595879,2021,28,0.813,235,561,645,508,0.599,0.847,0.881,0.796,1441,0.5456266565694813,1.006,0.75216666666666665,0.7375509907863183,0.7419762967310362,0.745,0.631,0.7969999999999999,0.8009999999999999,0.7254866867339276
"Barnes, Austin",barneau01,605131,2021,31,0.644,104,242,238,262,0.667,0.633,0.619,0.895,584,0.3273542600896861,0.994,0.6436666666666667,0.6950119581464873,0.6908418863976084,0.608,0.589,0.581,0.5720000000000001,0.5576631630453429
"Barnhart, Tucker",barnhtu01,571466,2021,30,0.685,110,364,522,423,0.679,0.708,0.699,0.75,996,0.453551912568306,0.997,0.6936666666666667,0.7080564663023678,0.7059322969034607,0.5920000000000001,0.719,0.647,0.6719999999999999,0.6555684510392514
"Bellinger, Cody",bellico01,641355,2021,25,0.542,243,661,632,548,0.789,1.035,0.814,0.933,1536,0.5614035087719298,1.024,0.8772500000000001,0.808280701754386,0.8276794385964913,0.639,0.868,1.056,0.758,0.8914382856229142
"Bell, Josh",belljo02,605137,2021,28,0.823,223,613,583,620,0.669,0.936,0.768,0.8,1419,0.5418098510882016,1.006,0.7827500000000001,0.7539985681557846,0.7585225595647193,0.851,0.6890000000000001,0.937,0.7709999999999999,0.7777308641765528
"Belt, Brandon",beltbr01,474832,2021,33,0.975,179,616,456,451,1.015,0.742,0.756,0.823,1251,0.5104039167686658,0.988,0.85925,0.7910737454100367,0.7815808604651163,0.879,1.0030000000000001,0.806,0.821,0.7932866218109074
"Betts, Mookie",bettsmo01,605141,2021,28,0.854,246,706,614,712,0.927,0.915,1.078,0.803,1566,0.5661605206073753,1.006,0.96075,0.8563031453362255,0.8614409642082429,0.8140000000000001,0.844,0.9849999999999999,1.016,0.8739974445114347
"Blackmon, Charlie",blackch02,453568,2021,34,0.762,247,634,696,725,0.804,0.94,0.86,1,1577,0.567879006121714,0.985,0.8633333333333333,0.8013959908774457,0.7893750510142841,0.819,0.766,0.873,0.7909999999999999,0.7480281371317151
"Bogaerts, Xander",bogaexa01,593428,2021,28,0.863,225,698,580,635,0.867,0.939,0.883,0.746,1503,0.5560488346281909,1.006,0.8949999999999999,0.8173085460599334,0.822212397336293,0.827,0.798,0.832,0.845,0.7932863998528232
"Bradley Jr., Jackie",bradlja02,598265,2021,31,0.497,217,567,535,541,0.814,0.738,0.717,0.726,1319,0.5236204843191743,0.994,0.7644166666666665,0.7432574765118432,0.7387979316527721,0.556,0.679,0.738,0.794,0.6933528634067232
"Brantley Jr., Michael",brantmi02,488726,2021,34,0.799,187,637,631,375,0.84,0.875,0.832,0.801,1454,0.5480225988700564,0.985,0.8496666666666667,0.791060263653484,0.7791943596986818,0.831,0.74,0.833,0.817,0.7257001923653545
"Bregman, Alex",bregmal01,608324,2021,27,0.777,180,690,705,626,0.801,1.015,0.926,0.827,1575,0.5675675675675675,1.012,0.9035833333333333,0.8241959459459458,0.8340862972972972,0.7629999999999999,0.747,0.855,0.8440000000000001,0.7958139657598621
"Bruce, Jay",bruceja01,457803,2021,34,0.466,103,333,361,617,0.721,0.784231231,0.68,0.831961102,797,0.39909864797195793,0.985,0.731827077,0.7247201704401602,0.7138493678835578,0.484,0.7609999999999999,0.837,0.779,0.6945490669420227
"Bryant, Kris",bryankr01,592178,2021,29,0.834,147,634,457,665,0.644,0.903,0.834,0.946,1238,0.5077932731747334,1,0.7778333333333333,0.7493673776319387,0.7493673776319387,0.798,0.637,0.8160000000000001,0.7929999999999999,0.713737666911634
"Cabrera, Asdrúbal",cabreas01,452678,2021,35,0.679,213,514,592,540,0.753,0.784284047,0.7735625,0.785,1319,0.5236204843191743,0.982,0.7685686406666666,0.7454315351486038,0.732013767515929,0.633,0.736,0.734,0.74,0.6727556450966815
"Cabrera, Miguel",cabremi01,408234,2021,38,0.702,231,549,157,529,0.746,0.744,0.843,0.728,937,0.4384651380439869,0.973,0.7695833333333333,0.741740563094681,0.7217135678911245,0.721,0.886,0.774,0.859,0.7004906912866079
"Calhoun, Kole",calhoko01,594777,2021,33,0.67,228,632,552,654,0.864,0.792,0.652,0.725,1411,0.5405819295558959,0.988,0.787,0.7562189892802451,0.7471443614088822,0.669,0.887,0.806,0.767,0.7608144498039114
"Camargo, Johan",camarjo01,622666,2021,27,0.111,127,248,524,256,0.611,0.663,0.806,0.783,899,0.4282991900905193,1.012,0.6770833333333334,0.7016188264252818,0.7100382523423853,0.327,0.545,0.6579999999999999,0.694,0.6272410095402773
"Candelario, Jeimer",candeje01,600869,2021,27,0.794,206,386,619,106,0.872,0.643,0.71,0.874,1211,0.5022812111157197,1.012,0.7551666666666668,0.7376635559242362,0.746515518595327,0.8200000000000001,0.822,0.6990000000000001,0.6519999999999999,0.7319819845447544
"Canha, Mark",canhama01,592192,2021,32,0.745,243,497,411,187,0.795,0.913,0.778,0.644,1151,0.4895789025946406,0.991,0.8300833333333334,0.7738944775272933,0.7669294272295477,0.736,0.802,0.839,0.779,0.740503058128807
"Carpenter, Matt",carpema01,572761,2021,35,0.58,169,492,677,622,0.64,0.726,0.897,0.835,1337,0.5271867612293144,0.982,0.7329166666666667,0.7268094956658786,0.7137269247438928,0.7749999999999999,0.745,0.7330000000000001,0.923,0.6978484275693746
"Castellanos, Nick",casteni01,592206,2021,29,0.938,242,664,678,665,0.784,0.861837349,0.854,0.811,1584,0.5689655172413793,1,0.8274457829999999,0.7811329455,0.7811329455,0.885,0.8880000000000001,0.8680000000000001,0.878,0.8307889509458106
"Chapman, Matt",chapmma01,656305,2021,28,0.717,152,670,616,326,0.812,0.848,0.864,0.785,1438,0.5451099317664898,1.006,0.8370000000000001,0.7837778620166793,0.7884805291887794,0.738,0.8320000000000001,0.847,0.77,0.795319769219109
"Conforto, Michael",confomi01,624424,2021,28,0.728,233,648,638,440,0.927,0.856,0.797,0.939,1519,0.5586612725266642,1.006,0.8708333333333332,0.8042647419394384,0.809090330391075,0.8,0.855,0.877,0.7789999999999999,0.8159119077698107
"Contreras, Willson",contrwi01,575929,2021,29,0.778,225,409,544,428,0.763,0.888,0.73,0.855,1178,0.4953742640874685,1,0.7964166666666667,0.7578548500140173,0.7578548500140173,0.792,0.802,0.8160000000000001,0.675,0.7454041765426667
"Correa, Carlos",correca01,621043,2021,26,0.851,221,321,468,481,0.709,0.926,0.728,0.941,1010,0.45701357466063347,1.018,0.7860833333333334,0.750200980392157,0.7637045980392159,0.862,0.7210000000000001,0.923,0.69,0.7673729126659821
"Crawford, Brandon",crawfbr01,543063,2021,34,0.895,193,560,594,570,0.792,0.654,0.719,0.709,1347,0.5288574793875147,0.985,0.72775,0.7240986454652533,0.7132371657832745,0.833,0.7090000000000001,0.7090000000000001,0.7010000000000001,0.661941305456466
"Cruz Jr., Nelson",cruzne02,443558,2021,40,0.831,214,521,591,645,0.992,1.031,0.85,0.924,1326,0.5249406175771971,0.967,0.9695,0.8509726840855107,0.8228905855106888,0.853,0.914,1.014,0.9299999999999999,0.7906132749342403
"DeJong, Paul",dejonpa01,657557,2021,27,0.674,174,664,490,443,0.671,0.762,0.746,0.857,1328,0.5253164556962026,1.012,0.7200833333333333,0.720043776371308,0.7286843016877637,0.714,0.72,0.771,0.753,0.740343667698488
"DeShields, Delino",deshide02,592261,2021,28,0.801,120,408,393,440,0.628,0.672,0.591,0.714,921,0.43422913719943423,1.006,0.6334166666666666,0.6824029938708156,0.6864974118340404,0.7470000000000001,0.588,0.61,0.552,0.6030799250089756
"Devers, Rafael",deverra01,646240,2021,24,0.89,248,702,490,240,0.793,0.916,0.731,0.819,1440,0.5454545454545454,1.03,0.8185000000000001,0.7737272727272728,0.796939090909091,0.9329999999999999,0.764,0.876,0.7,0.8051116606746967
